CID,Frequency
JQMRJIW,0
IXSG9GG,1
FTJ1WTC,1
EGBO9AI,1
L1DG49E,1
7VGTH8I,1
CLRO13G,0
9M3DEKY,1
0PLOIUU,1
OZHO38I,2
TCPZ8TN,3
VWOYFGE,3
4BJ1ZXT,0
YS8M74E,0
A6Y1NUV,1
FG3NWFZ,3
L0Z1F1P,2
UAEX1G1,1
XZQQMZZ,1
LQ95CSM,0
LS4IMB4,1
SBG6CX1,0
NXYYKIZ,1
IM90W5H,4
KJPMIYB,0
PW3P3CD,1
JDALQQZ,2
K0G5A4N,2
0B0FBZX,4
OVY8KFN,1
MQQ198S,1
9MLN8YB,2
8SJUJE0,1
GHIQU8O,0
PAXW2M4,1
NL6SL6T,3
JZQTXEE,2
X2IE7FV,1
FXUL54U,1
W95GGZB,6
18PUYHP,1
WE5T8M5,0
K0401VO,1
5JDXHMW,1
FPTKR7P,1
O5IKHOS,2
PKE8XZJ,1
M1SCL2D,1
FMWEIEC,2
SNP3NPT,0
1WXP60Y,3
7MUJSJ5,1
U9MY6R3,1
2LD2DSC,0
CDCS1BD,0
OA1UUB3,0
SDECMAW,2
5GM6IW1,2
B2JMNKO,0
9H44293,0
3QDZQYP,5
1T2K1JF,1
HWXHV3M,1
7WIBNQV,3
CRISEY8,6
4FKDB8M,0
B9ZP46X,3
9M4N02Q,1
U0H7OEY,0
BQ06DV4,5
VEGDHVI,1
L7X4DEL,1
570FHXX,0
89GXVK5,4
NOB4BXC,2
PQSBCG2,1
PQL19JA,1
R04PUO8,1
8RHYIH4,0
65ZCO4J,0
H2PFO4R,0
U7L8BJO,1
6CJXLUT,4
1I19BOT,1
NI7S2V8,0
BMPJSYJ,1
SINNE0G,0
0AS3T3Q,1
5MLD0R8,2
QTS0DVZ,3
6BXIGET,1
QGKV626,3
3Z40E3M,1
J492AWL,1
Z4VK370,2
Q5ZF60Y,0
IQBEW6P,0
BGEOD2J,7
HEMMG81,15
R64WV18,5
30RQ8R8,0
8FCX2BZ,0
PL8IQHO,0
YF278GF,1
V386RIU,0
78XTETD,0
X1M6I9E,4
4P7UK1O,6
7RZVMFS,1
4294P35,6
C3LXVX9,1
58RMLHK,1
IG9LHGQ,1
YGOBKF4,1
GAEETLD,1
7W8R77U,1
ZORRE8J,0
7F5J55K,2
FZBYQYB,1
T8K5H60,0
MTTNEPW,4
FXL2GA0,1
J4QIVL4,0
G6D1P5G,0
WP79LFC,1
7JZVQ1U,1
N6JRLC6,1
29TZKKL,3
ODVCHJJ,1
ONPSS0T,1
PWCKMWL,1
4XNP6IA,0
ZIJX4QZ,1
J2CLYW5,1
LOF9PUT,1
EPTYMQ7,4
7T3KKTA,4
243QZAM,2
4X4C732,2
6O3T0EO,0
FOHLU6B,8
BHWQPG1,0
XXZ8VW2,0
N9AVH0L,1
8G679OT,0
CHLHC5R,1
HTO3H4U,2
M274PJM,0
Y9FY0IB,2
7O8MMB8,0
UF6YL7K,1
JQ2Y3NZ,7
4UXODET,3
PJC7YKR,0
170CVFX,1
KFZY7XS,2
UJ009CM,0
Q9YFL21,2
97K52MG,2
9P1ASJC,0
N4QVWST,3
VIEDXU7,1
4FX7V9P,0
WA8IQ1O,0
BM3QCQA,0
L38KHBQ,0
5KRW25F,0
BFCQX9N,1
75YAONZ,0
Y9VD2SP,4
2KV3DBS,1
5GUMTUS,3
Q2ZQQCE,1
T66191J,5
T0P066Q,0
48Q6KNJ,5
3ADKCFH,1
TSM69D8,0
O6Z0IG1,1
JOA5LPS,1
I9GNJ52,1
XCX4HWX,0
ZCO10M9,1
SKCPBZC,5
K2E46D0,0
QF9AOY2,1
H9NNGHA,2
CQ8DKOS,3
9BXS83I,0
DFSSU6H,2
FPLGNRC,0
RBTSAV1,1
YUY9ILV,1
QNJQYW5,0
EJXYVLC,0
0S28WKG,0
ZFGUMII,0
WPS0X6I,1
OSMVG5C,1
6FC2FZ0,0
JCPKCLB,1
PI0ARIV,1
83D9SGO,0
DNQVIMN,1
OB9AH6K,4
KRFG8YB,1
9HJFYIM,0
PMZP37N,0
74OAD4Y,0
MS43J0G,1
AQBWX84,2
J4QWOI4,0
HPIBLYP,1
0903VHK,1
MZPX4YF,1
Z1BS70H,3
MTU2YNX,6
0BNFTAB,1
D7B6OMO,1
1BO8FOA,0
G1RUXYV,1
M841VTZ,3
ZWCZ8W3,0
APP9RYT,2
15QGTMC,0
UOWSCIC,2
R4JSDYG,4
ZLY5TLD,0
9XYN0RL,1
37K9N45,1
6DK1YIU,0
L4LL3CT,1
574RWOT,2
8QWU5VL,0
VXD9UQT,0
QQBMSA1,1
IZOEG5A,2
1A2KE37,8
OGFBDZ6,0
1868S21,0
00HRRAK,6
2OXJ2DC,1
XGLDJDH,1
1HBS9CL,5
K96OYIU,2
G8TNXK5,0
VAW8QSA,0
J7ZOXXX,1
GP8YX35,2
2WEWNQN,1
N66A2L5,3
ITNX6QM,1
64IVEXH,0
IWOY6UV,1
5JY9FSI,1
NKQMKNZ,4
RWPPTKT,7
VQ7WM6X,0
QWYJU38,1
0H6ZBES,1
1A4R0EC,2
0EARL1F,4
9PJVBKB,4
6ZM98XX,0
GPD6OYN,1
V83GD8L,0
WLDRST4,1
CEOHM1O,3
2USQEDQ,2
Y0UC3GZ,0
F13OJEO,21
S5ZPPCX,3
HS9JLFM,0
JN6RC75,0
PHJ2MZU,1
L3DMM7A,0
50EU94E,4
3X8IB5H,1
XZSL7B0,0
K3XQDX2,0
7R88HSB,0
H4NSNVE,1
6SG3PVA,1
SF3G1G8,0
XIEGLF9,2
MVUBQSR,1
NDJGBUK,1
7N4YIEV,0
S2KLHPF,6
1F333PG,2
18YA1GP,0
1LBWN18,0
WBBHJKV,16
X8R6PIQ,0
T56YEUM,0
HB69BPA,1
4JIH61H,2
I1BMXF9,0
IDFCIE6,1
BNET3NG,1
N9QR0T9,1
P4L6ML2,1
AFN3R16,1
VNWM55D,0
69ZE5LK,0
3ZPR241,7
RRUCIJG,1
31XTOO0,0
HOA40BP,0
5EGG1J4,1
CIUIHA8,2
AEIIMT1,0
TF2YJ9H,3
QZHXI5B,1
YHO4IT5,1
E8RJ14B,6
1ZDB7XI,1
OTILVWL,6
X3FPYAG,1
0NYJD3B,0
0LTXBRG,0
Q8GB4MV,0
DOON469,0
7B7OG1Q,1
83UB3JA,1
RRFD0KZ,0
A44HJYC,0
WJUKLU6,1
EVOH4WB,1
WJG10C3,1
8C9U1V4,2
U1MSSCY,1
O4TTSAS,3
2NJUFJM,1
NWZIHBU,1
K1AXPH7,2
RW04WL5,0
954ALOU,0
22RS6RT,0
IICQRU8,0
1NRK5HF,1
EABE164,2
KYX6D9C,0
2XGTXUN,1
NWHT5WN,0
XEY2LLF,0
4FVXP5D,0
ET3W48U,1
AMK8FXX,2
RAO9I9U,0
QZK1JT9,0
N5K96NK,6
LQL6AUO,0
BTQVGPE,2
42GUFYX,1
X3CGKIT,2
2C74NBP,0
TL798UF,0
LYDYH2Y,0
9LWIM0Z,1
P7Z6KB5,12
IRWVU6Y,0
UR8V22S,0
S63YLO5,1
7LQ9NB5,0
JEHQNFJ,1
HAXLCMG,1
S14RDI2,0
JE6K3RK,1
6J371HC,0
IOIWS6X,0
TVXTTG9,0
GNRJNW2,4
IZHOXHY,1
HOJ6AV3,1
PP5QABO,0
ECISUGF,3
YZPZBEA,4
7MP99W0,0
RHKYI3U,15
SW7BQJD,0
GCMDG4R,0
AX8M273,1
3C4RCBC,0
0IQMUR4,0
33JPTCD,0
PVQFYNN,1
0DV83M4,1
H9UBD4Q,2
SS0TVZ1,0
WE78DPO,0
5COD1NQ,8
051A06M,2
M3YLUF8,3
ST8TBDS,1
NZFG6AG,1
E82GJHG,3
9CPLFFE,2
EBO6AK1,1
IB5PAKI,3
9F8SIP6,0
1JCFYB2,8
4K3GBPU,4
UDAB15Y,1
AWIQO8R,0
SED3V55,0
1TOCKSW,1
XLJ3MAE,1
XJ1QN93,1
VWL95ZR,0
CNQSTMD,1
MMRT24V,1
DWPA8FB,2
JTJG6AJ,2
CVUXW0C,0
057O5KO,0
81130EL,1
9JV7OTT,1
PE6W2KB,3
OCO9CK2,1
9LKD08E,1
N0717JB,2
13XTWO3,1
NYJUVDG,0
M9DZUBE,0
V50EZGS,0
T4CTCQF,1
LN3TO2X,1
CGE2CEI,2
GPSOKZH,1
2EXTZUA,3
R7ODAD5,2
VZMDF0Q,4
AAOZYUG,2
AZC123N,1
DRIIP06,3
ABY0AFD,2
6V2YLG7,3
3EN3RMJ,1
7SJB41L,1
YC2OMPS,0
QHLJXNO,5
FQKVRBT,5
220BTUU,0
U8HCTTT,0
AYKMO6R,0
WNYVGRL,2
G3P9DET,0
WAA3P35,8
A75VPZ5,2
2IW71HZ,1
XV2NX4R,0
PYEMPDZ,2
8I7C756,1
9LJSSSP,0
DZH0DR9,1
DIO809F,1
5KRLKZJ,0
53KH7DT,0
ZSJYV7D,0
LJWO6ZU,3
8D6DTJK,1
1VV1LEX,1
Y58Q9S4,1
CPN7OO0,1
U92U7TG,2
YBWPJIW,0
RGOKQMU,3
04HS503,1
V0SCTNE,1
N4E9J12,6
VCLW67Q,1
ZD0WP2W,1
VZ74YUR,2
HOGDJD4,1
H9EE2X4,2
CAPQ0NH,1
GEFGEU6,1
C18HT1F,4
BXXWUOQ,1
37ZCFZQ,1
SKC91BE,0
KHO18AP,5
7I1V9FC,1
F0SP5DL,0
T4NXKV5,1
HUEO2EX,2
04FAB4F,0
QV5UZCA,1
EP1DYXJ,2
H020G2H,1
EZIC9GU,1
2GXNIOE,1
CL0KMWR,0
C1MNAOO,4
U7F6YX5,1
Y8C99IG,2
I68V18V,1
NCU39QJ,1
A0Q8IZS,0
Y3A5RYE,1
V5RJLCU,2
OPFAYS6,2
KXVT41A,1
4WRYZ9Q,2
KA04ARB,1
AI5NS6F,1
I5OG9U5,0
SBBB7V6,0
HJ4VNNH,2
D1QUKUA,2
PKKFV22,7
3OKWWYA,0
GH0EXM3,6
FRAIMQR,2
8ZFXFS7,0
LCVXP16,2
M0JASN9,1
98PD8KP,2
JXBQHP2,0
7GLJC65,0
1TA7CO4,1
MWBMPZ4,1
XJYI0LQ,0
3PBW5Z4,1
E03T6F7,0
PWZYD4Z,2
GKC9NZG,1
3V9B0VT,6
N1YUS7P,0
8BXD7O6,0
BZ7HKY3,0
FN06HWO,2
IFW4IF3,7
IXXAFJP,1
4LU1XIR,1
F8ETQT7,0
GNP0GWU,0
87TQC7I,0
OGXDES4,1
OA8LEYG,1
V9XX0RG,1
QZNCX23,1
MI44L7V,5
N0WWEHP,6
2R2B4SM,2
MVFWGZJ,1
VG0DKTW,1
8TBHXLK,5
B9KXLR0,1
59RWWV5,2
TZEE93M,1
G8LOIGV,2
U0EDO9K,5
R7SH26P,0
S3R667D,8
SIFR3FU,1
IEB1OGY,1
7CLVBXN,1
SZ3QOCW,12
2NVORPC,2
Y8UMEDD,0
0S81XEC,0
8CESI0G,1
Y5KKD26,1
JHZSR16,2
KD68ZYX,3
GKCUCH9,0
1XAEIB2,6
NQ8P66I,0
Z1EE1D2,0
4IX8I8H,7
GI4MBH2,0
ARQLIDY,1
H8PV1NO,3
T43LBQV,12
BC420RQ,1
C31F5KO,8
DXEFKKQ,3
6M0R8GD,2
4N13ZRC,1
GXKJGML,1
T05DTZU,1
0JLBU07,1
HNFHCLG,5
GY7LIKW,1
RDZLNTF,3
Y6ZNCOS,2
PBH76G4,0
HEKCOQS,2
XB7X4RV,1
C1GBONQ,5
136CC4Z,0
IAVROTZ,0
O6Q0KSF,1
SK4CQ53,0
0OQ06ZS,1
7XO1X7U,1
FZJGZ9Z,0
YKFSIS4,1
7N71J5O,8
MZKKGJU,2
UB83DW8,1
EXG1R3Y,7
QBPWBK6,1
FUKA6VX,3
MBGYI5K,1
8PNFF4T,6
G5TQ5ZS,0
FKHS1SA,0
ERLU9I9,0
SS6QHOR,4
4BR5OZJ,1
KY3D9LW,3
8FTU89F,1
0D18F5T,1
E1768DZ,2
D1P2PEV,1
S3OBJ0J,1
H87BVPN,1
CXHMHUQ,2
2GMTW7B,0
4WTZYIW,3
B98JJWI,0
PM7JLZ2,1
5BTW9C1,0
RQRWH3J,1
940BL0X,0
R3ROPLF,2
HS3PJ98,6
QOTZ0T0,0
V5TKXII,3
QNP6U6C,0
S68I2R5,2
XETTXRZ,2
DXXLFRR,0
WGQ01I0,3
HHCZ7F9,1
1YS9JNP,1
MXC5WW2,5
S15WNSA,0
VDDOQOT,0
T132QHL,0
S1BCPZX,0
AX05V4X,1
X11BRR8,1
U6F5U63,0
HESJAYR,1
L9XDNIV,0
00NAL8D,7
SV66ZLA,2
LG4BJJG,0
R8W4J61,4
NC2EE11,1
EYR10LP,1
ZBAKPLH,0
ZHIXD75,0
CHQOG14,1
3A52X97,1
CKGLE52,1
AR0B7YG,1
MWC0RDG,0
1E93KXB,4
7TDX2CU,3
PCTHPUU,3
HAAAKAZ,1
LFWX5TD,1
2Y2VH8O,0
5EC2J9X,0
NRLYHB4,10
0AAO8TP,1
CXESPZ6,1
CON8Q6V,0
6OUZ5VH,3
TV9BWJD,1
KEOB3YI,3
NNI6CL9,0
MM5IMTA,1
9BP052M,2
NZZS96U,1
83KO695,3
CM41U7L,0
L582FAH,1
ICYKWCI,1
J4N3X8F,1
R4IV48B,0
LBIX1Q1,2
5EIG2EE,1
ZGBP30N,2
XH1K3ZD,1
21T8Y1W,1
DEU70I1,1
FWM0Y4D,1
1IWK2JA,0
FZNRDR2,1
VXBQUFG,0
9TYSUPU,0
DS3ZINO,0
RZDCB2G,1
8EEZBD4,0
UCUUA3C,0
YAV3P0P,2
OSOTWI8,1
IK42IUZ,0
0UVX8EM,1
4INX0YL,1
B7QAIV5,3
SJT38G4,0
XZ9D9AO,2
RDEYG1T,0
H4T9NBD,0
IHHKTSU,1
BEV3WUD,2
PIQZQGO,0
OUB6LJ5,1
W1ZRZ1U,0
D1BTV9Q,1
W0E7MRA,0
38ZKL00,3
485XX7F,1
CB3AWQK,1
H575HRP,3
U2F6GGC,1
MIYCMHF,1
DS6RQ1E,0
NOY8SF6,1
C80IGSB,3
6W4WFQQ,1
GO2A0WZ,0
8I059R2,2
LE9X5WU,0
WVWFGY9,0
O4J3U7I,0
GPP4M8I,0
NW157HR,0
VPJIJG7,9
EU2Y7W2,2
GA656JD,1
S61G8UH,2
KZICE68,5
2IDD243,0
5EK7HDY,1
FYVZR6T,0
9PZ5ZQ0,3
LM9ECG4,3
XG60QJN,0
ZHDFEB8,1
64R1Z6M,2
2YV857Q,2
MH3ZDGH,1
56K2EMD,0
6MG3NWX,1
GC68KPR,0
KG5UP9A,4
YE0UU95,6
RXYVTWO,1
3IHFZG9,3
EIQ3ML3,1
AG1XU8M,0
TJZVHIO,0
IVX5FAJ,4
COBRRQ8,1
OW1LJVR,0
1XDE7FZ,1
R3EN0VG,3
A1GA29Z,1
SGLS944,2
P2GS63A,1
1HPUPXW,1
AKHJWJC,1
2E3ALC5,0
JUUDZJN,4
YI9DV7T,2
LTBFHTM,0
W82861V,1
H5M6HO6,0
WMP51HQ,1
1HM1BBS,7
0880R2V,1
UPT6DF6,1
K3UTHKO,1
N6MK2JE,1
IHDELQR,0
TX38F99,0
XWX54Z5,1
6069ZU9,0
HCE79FB,1
U6NJRW8,1
C5A7M4B,1
BEC9FD2,1
VZ9KMOF,4
2PUAAB8,0
9RW9VXX,1
5CNU44F,1
KLCRG1X,0
XC04Y64,1
HBKJ0AV,1
LM5YE6A,9
VQAPQEU,3
PW1QWDB,3
Y01LA4N,0
QOT8ABF,1
CJ0ELEU,2
HGQPXT4,1
6126RED,1
BUWMB4R,0
J6JV6Q0,0
1F4B9M2,2
GFU5KQ0,1
QSA5VTX,2
SH28CVS,1
MIT7B08,1
8RTR4ON,0
B9MX3MN,0
K7J1GK3,1
IT4GBZT,1
PBXVZW9,1
8XRGNOT,1
MX40DK2,0
8CXGAVG,3
4YSELM7,0
VEEA3EY,3
W3FL66C,4
LOU2M4P,2
9Q4OGWO,6
33FLV4L,1
PV3S2UC,4
QKLE7W4,6
XI84MQQ,0
574KK63,1
AMLST8Z,1
D1O87P7,2
UQ4FFBN,3
76IMWEW,0
6Y1D7CE,0
H5KYTPM,0
9WI8088,4
9QAQBJY,0
U04CC87,0
YLY8SDQ,5
3ODP36Q,2
YXW73P0,1
7QQJYXI,3
GZSRT2O,1
QXLCK2F,15
QTBRMLX,3
EH0M0EF,2
MXFJTQN,1
SCPMUQ3,4
WEDCTMD,7
IC4DPVL,1
I0XQ5HU,1
EECKHYX,1
CBCKM15,1
4C6O0V5,1
E4OW5KO,0
HACTHMS,1
CKH26TQ,1
J3GEOBF,7
VMOXALQ,3
RU43CXC,1
ZQWLV91,1
KZ26FG8,2
SXBTQLT,1
DED4O6S,13
FWG4R6J,1
LQXX7KB,2
0WWBQ8X,1
KX015TX,2
4ZW2XNR,4
68LSFPC,1
P6QFE8D,0
9K1TEXT,0
6M338SU,1
KNIIUVE,10
Q49P9BG,32
W22VH4O,2
NFSRDUO,0
HK1CSRY,1
8ISZEB6,1
30RVPRD,0
SWD8I4Z,1
94T40UF,0
EVUR2Q1,0
8F7NN2O,0
3DH7C2U,0
LJNQDUQ,0
UE21NVP,0
SAZD1YV,0
6GJO5TO,0
25DC1NM,0
26LFMPX,0
8DS3YCQ,1
Z2ESAWC,0
51M0TY8,0
LF7MP9Y,0
4OTGJ5I,2
602QBWZ,0
R4JJ2EB,0
O74F3E6,1
NO2TXCP,1
9R1FPRX,0
U1YJL4V,0
7RDT5L5,1
08MD8C4,0
57RKCX8,1
2PVF5DU,0
QZ018N1,1
F958C4W,0
14Y8QHI,2
I49UOPW,0
DTNK1YY,3
47U36XC,0
A1Y7LTW,0
PXFIU2A,4
OCY9EA8,0
WJPMRGN,0
PF5Q90G,2
0TAL6MB,1
X6JB8SL,1
0CC7S3G,0
M5FDSSH,0
3394ST0,1
CSDNDWL,0
RWNUP6C,2
7RJM6Z8,0
0ER3XX0,0
8ASCNX7,1
05GQWLD,0
GI2O9S2,7
GGQWJHM,0
S071D98,1
KW0XBPJ,0
1M595JT,2
44ZVK1K,6
I3X1UB5,0
WAXBF7J,1
0NX4GBA,0
N9P48IS,0
GFICZ72,3
ZFXNMTT,1
8DEQ5AC,1
V9KWQVN,2
QV8E2PA,2
QOVAE9D,0
RYCA49Z,0
3YW8BFE,0
3TFGIWB,0
3BD0D9N,0
U82O5B7,0
DUU6N86,1
1Y7XCRT,0
NGBFW79,0
K3A8VNW,4
2PKD7D5,0
5LGWBHB,0
CNHTTP1,1
D3MVPX6,3
70U774J,1
43YSCHR,1
6YUSTGC,0
5RB6MNQ,1
MQKE3ZX,2
TAD5WA3,1
8OVE3NP,3
YJX8WOA,0
DX472XQ,1
4W6RFS3,10
JGWVTSG,0
GR5L11L,0
53D4DLN,1
8PWGBTQ,1
3T12BPW,2
I7E7UCZ,1
WJNHIX7,0
CRRT4J9,1
7R9IQ1D,0
JL0FM2U,0
S732IZ6,0
LR4N96L,0
2XEFHAS,0
6VYK18Y,2
YD6UHGZ,8
ZRD3MX0,0
CZREFFW,0
JZOSKBX,0
KMBAH7A,1
KGGALUW,2
HU8XUXF,2
1D5T65O,1
5Y8VBY4,2
L9NDDHE,0
Y9W3ZLL,0
IDRY2N8,0
TRSKJBC,0
4FB5O1P,6
RBAG2ED,2
68SA043,2
1AJ5R1D,0
JY1K2WF,3
WF5I3UO,2
TDIPHGQ,0
YD65JM6,0
PGW713J,0
ZM4F9CY,0
K5I07B8,0
1JFQGLK,1
QAD6EAG,0
PEVQCJS,2
ZIDB3U3,6
XEYGP33,0
7C4GMY3,2
3SVKYAZ,0
AV07PAT,7
25G6WZI,1
WYR3S7Q,4
TDNO0MQ,0
QRDE8YR,1
4TXLUMP,3
CI5TEKH,0
PL5V5SR,1
8QBPKCD,1
MQA33F6,0
751SGRM,0
17IYRN8,1
4BZARRP,2
IR9VK02,0
O2Z63K9,0
7X4DCUC,1
V9O232J,0
SGZD9ZF,1
Q02SUK5,0
7XXL6DV,0
EA2Z95L,0
I9YFQK6,0
9YDDP5T,5
U5DL4FR,0
A7732MY,1
VVHZ0EY,1
2W92LSU,0
R9D01H6,0
RR8N9IB,1
Z2WMPZR,0
6OKQLAA,1
3YIR3I1,0
VB32MXR,1
XHDXWGH,8
YMMA7R3,1
B12BM86,0
VKOHUBC,1
N4FSUJY,1
M4LK3KI,3
3KM0EN8,2
51K7U5H,1
BKTGU8A,3
ICXJ3SF,2
E8NIJBK,1
47Q5OYZ,0
75Y6ZRO,3
H5WCKGI,0
9BCSI47,0
SU0QQAG,0
1VIN7LO,0
RQBML76,1
ECMFRTC,2
QRGQMVK,0
QH4465B,1
D4LNIIF,0
J4GJGF4,0
ESBKBFL,0
L9W8C4C,0
HN0F0UO,0
B0SB1P8,0
8U9N9BI,4
QVMUDE8,1
AZ6KBIT,4
8NCA5KY,20
7BNOW6W,2
6R4GDEO,1
M8CBY7B,1
2RYSEMS,0
H3DGI7C,3
IUPVQOY,2
88WN649,0
MRYDABM,0
72NRVH9,0
PGUA7L7,1
CEKRUIC,1
CEZ4BIW,1
ZAWP0F9,0
3NWSUZL,0
WZWAVUN,4
H4G9HPZ,0
GL1Q890,0
87FFOK9,2
ES3BWKN,3
7NGSIAZ,1
HIY9CWF,1
8QRK9HU,0
4CUH50Q,1
NH3LA5U,0
58VP4N8,1
SQK3SJK,1
ABFAU6R,0
G8GFUIP,0
ST37N06,2
JUHO7LH,4
VGLMJSH,0
SK03Z9X,1
2QK9JOI,4
7ZN9E0T,0
K2UUXTT,1
QOBUICN,0
ILQYYPW,2
A57STTA,0
QD8VWFS,1
PR0WT88,0
K9XQEFI,0
FWVCUZB,0
80E8OC8,2
0F6A0ZL,0
IL50K8M,0
8U6QBR1,0
QI4EZQ4,10
7ILPEV2,1
Q2F8KAV,0
G3FCG2Q,1
AVMLTF9,1
HTH9OXW,0
QA71VPL,5
TWGPXBV,0
F2PQWAZ,1
MMOHM4B,0
YYFATEX,2
4F5JYOV,6
P692R44,1
Y75YHLP,1
3SW7JAL,2
BP6YRGI,0
QHVNB9F,2
P4ATACU,2
LXXQXZZ,1
VVHWX2G,2
4J5F0AA,1
VRDWN7N,1
H23M86Y,1
OQOH982,0
9EXE4QH,0
UE3HA70,1
VOXF3R0,2
3BHT8Z9,1
80SID2S,0
E6071DV,0
V9NUG38,0
W17FPYL,0
L9EF9DM,0
NTUARYI,0
U8GJFFG,0
L2G94OJ,1
ZS10GFJ,3
1EC36BV,1
RDGXJYQ,1
PIRQY4K,1
QDVACOA,3
84VHGKQ,4
73JTNKX,0
Y31GKUV,0
HVV142J,1
PEMG3YX,0
J7HJ504,8
70FSQXH,2
Y7J3EN4,2
ARHG15A,4
S6H54Y9,0
3MSWBPH,1
KLUS6U5,0
25AS95G,2
3LM6XWT,5
L8TVFTK,10
ES9P3UN,2
HPGXPKU,2
CYSY3G7,0
LOX7EDT,2
1GIEB9S,0
QHXMARJ,0
AB6X2BJ,1
CSUUYVI,1
QCZ5WK3,1
5MZ1HU5,0
9W4S4DT,0
YTKHIRH,0
7OMC8TG,0
VRHT6DQ,0
P8U5VPW,2
FVXCHQ8,1
WOLYAVX,0
IUNGNXX,1
30H7RKT,4
JQ1NKR8,1
PKOJ8FI,0
HCW9KCF,1
5PU3YOF,1
ZDU28LI,0
59N90XI,0
BZIA8DU,5
7BNCWZA,0
E3SJMB0,0
D4E9KX3,2
0GQ7OES,5
NIDILD0,0
GTP2R63,1
F7BE1A2,1
Z034NYP,1
JV3L9ZW,0
Z9QB5YE,0
XNBBMUC,0
3LFEELL,0
20SC3S5,3
UCM3CSX,1
XVQJLXK,0
4NVS1FO,0
DPSC3A1,0
OKP96FY,2
S0AQN30,0
4DCJCJI,4
KGXG46S,1
8EQMZZ0,1
38THSFC,1
NN4JPZI,1
3UUJY5Y,0
WMCS6O4,1
VSG4JRP,1
YOBUZEP,0
N2DKWJO,0
JNE0SEP,0
ZK78E24,0
6QZ8PN9,0
YAY4VPC,0
SNUBYNL,2
C4GR96D,3
5NGWIYV,0
UBLFJZ6,4
E3DWQ56,2
O3ULPMO,0
Y3C7OUZ,1
NDZQ1DV,1
2S2I4JS,1
T78Y2JI,1
ANWEC1M,1
U52SL8W,0
LT5RUA3,1
IWRKTZF,0
95Z4M8X,2
3QZSQPX,0
JNS7OAX,1
Q1GCYI5,4
28LQAEX,0
1M3E7KN,1
UMUWBIN,0
IT8DDVZ,0
T94MJ0C,0
M39E7W3,0
3NQPYT9,2
S6KVNCY,0
LIWMT77,0
PU7V4YH,2
RIYB8V4,0
R2O79WH,2
07YFAFL,1
JFJN8R9,2
YXMZQND,1
IPEQH4S,1
MS1T3YP,0
XCMA8HB,0
CAN32DX,1
CH0OLWJ,4
C1ZOH7U,1
5GY56TK,2
PW337G2,0
K2MR9GR,1
HF7E5B2,2
1O68J2W,7
JQVBRVS,2
4XZ6FO9,2
M0U4TPE,1
DYDE8U6,0
ZFSSWBV,6
WDLEOT3,5
ZXA7JS5,0
M9HSGY2,1
P1PZWPN,0
LZ5RY8F,0
UA95ZLT,4
QM91S83,1
E88NRTL,1
NGM83GR,0
NRVP5JX,2
9IWFD35,0
NUDEYTC,0
7SMDKAF,0
E3LMHWM,0
IHQAXSC,1
JP9CZ5S,1
5TXXGCG,0
94MELNM,1
KVUBH8A,0
IQFHNP0,1
YSQ6B78,0
PBXVY7L,0
LGA31UJ,4
3JW6JI4,0
5KMT1JE,1
EX2R33Y,2
YDIUNUZ,2
XTTYSOM,3
R18ZQCG,0
QT66776,0
UZ0CJZS,0
W1AQKIF,0
NDG6Z5U,2
FHWIHOT,4
IBXDK0D,0
B1LEFSN,2
KJ0AQKT,0
0LB4U73,2
LI65RK6,0
MW7KWCQ,1
5PCACS0,0
84TX118,1
U2M2GNP,2
Q5XEJ69,1
9PT7HB2,6
GLO2HVZ,1
0NPGEL2,0
DAUKXNM,0
JY8KM3D,1
7SPWOHZ,0
0HWMOZH,0
Z4S4ESI,3
NRTKXJN,5
8E20VCE,2
6INV3VL,0
SJXUL39,1
HZSPKPK,2
8UDJQ6A,2
5HK5269,0
CW3428C,0
9ATW8VS,1
K23VBT5,1
CG0584S,0
ZQWCGWA,1
82SPXG4,2
KJ0W5TD,2
A6Z4RE5,5
VZ3IG2H,0
15EAAA7,0
SYBDVD2,4
S4UENLB,1
FGQTWQN,0
BO23F23,15
NTXJ7L3,0
R7FL7AD,0
UWOKM7G,0
0TFOP6L,1
JO1RVVJ,0
3XPOQAH,0
AE606FY,0
BB60MZ3,1
B1Z5F08,0
LHM6VRD,1
DZUZ8YQ,1
BELTBYK,0
TFX2YR9,0
4MHEDQJ,1
7D7OAIK,0
LO7LBP1,0
1DINKBX,4
JD7CG1W,1
3A8LT9G,1
UTDTJA5,0
BBZZURZ,0
QIRZ6JI,1
4AQX41N,0
2TK5H5Q,0
BGTDFZQ,0
GOB8MI8,0
RGKMN0V,0
U49QOR3,1
I56MGFW,4
EG0O347,2
GZVJSN7,2
QFXXMNW,0
Q68CQFD,0
LC6NG8F,0
SA1HNQW,0
BB881TR,3
ZAOLQOT,0
XETAKV4,0
KZ2LA50,0
KUG2QHL,0
UNBGV2Z,1
F09R8XD,1
53OXUD5,1
NW6IUOE,3
VEHMRQC,0
ELWZAHX,0
DLM60PI,0
BR0ESJ6,2
DTO2YFW,0
7YIS5P6,12
QZFKUF5,1
D85AJFV,0
T8RI6DY,4
FJ9OR27,1
KLBVWSX,0
RSNKQPY,0
4UC382D,0
5F21KZ5,1
484L8Z8,0
4SEJ5LE,1
KG4FLT1,0
O5S1E0W,2
T2ICZMN,0
IL4AT7M,0
UDT17EM,0
965U9S7,7
XM3G55G,0
